class_index,class,height,width,scale by,Offset
189,INCA TERN,150,150,1,0
190,INDIAN BUSTARD,150,150,1,0
191,INDIAN PITTA,150,150,1,0
192,INDIAN ROLLER,150,150,1,0
193,INDIGO BUNTING,150,150,1,0
194,IWI,150,150,1,0
195,JABIRU,150,150,1,0
196,JAVA SPARROW,150,150,1,0
197,KAGU,150,150,1,0
198,KAKAPO,150,150,1,0
199,KILLDEAR,150,150,1,0
200,KING VULTURE,150,150,1,0
201,KIWI,150,150,1,0
202,KOOKABURRA,150,150,1,0
203,LARK BUNTING,150,150,1,0
204,LAZULI BUNTING,150,150,1,0
205,LILAC ROLLER,150,150,1,0
206,LONG-EARED OWL,150,150,1,0
207,MAGPIE GOOSE,150,150,1,0
208,MALABAR HORNBILL,150,150,1,0
209,MALACHITE KINGFISHER,150,150,1,0
210,MALAGASY WHITE EYE,150,150,1,0
211,MALEO,150,150,1,0
212,MALLARD DUCK,150,150,1,0
213,MANDRIN DUCK,150,150,1,0
214,MANGROVE CUCKOO,150,150,1,0
215,MARABOU STORK,150,150,1,0
216,MASKED BOOBY,150,150,1,0
217,MASKED LAPWING,150,150,1,0
218,MIKADO  PHEASANT,150,150,1,0
219,MOURNING DOVE,150,150,1,0
220,MYNA,150,150,1,0
221,NICOBAR PIGEON,150,150,1,0
222,NOISY FRIARBIRD,150,150,1,0
223,NORTHERN CARDINAL,150,150,1,0
224,NORTHERN FLICKER,150,150,1,0
225,NORTHERN FULMAR,150,150,1,0
226,NORTHERN GANNET,150,150,1,0
227,NORTHERN GOSHAWK,150,150,1,0
228,NORTHERN JACANA,150,150,1,0
229,NORTHERN MOCKINGBIRD,150,150,1,0
230,NORTHERN PARULA,150,150,1,0
231,NORTHERN RED BISHOP,150,150,1,0
232,NORTHERN SHOVELER,150,150,1,0
233,OCELLATED TURKEY,150,150,1,0
234,OKINAWA RAIL,150,150,1,0
235,ORANGE BRESTED BUNTING,150,150,1,0
236,ORIENTAL BAY OWL,150,150,1,0
237,OSPREY,150,150,1,0
238,OSTRICH,150,150,1,0
239,OVENBIRD,150,150,1,0
240,OYSTER CATCHER,150,150,1,0
241,PAINTED BUNTING,150,150,1,0
242,PALILA,150,150,1,0
243,PARADISE TANAGER,150,150,1,0
244,PARAKETT  AKULET,150,150,1,0
245,PARUS MAJOR,150,150,1,0
246,PATAGONIAN SIERRA FINCH,150,150,1,0
247,PEACOCK,150,150,1,0
248,PELICAN,150,150,1,0
249,PEREGRINE FALCON,150,150,1,0
250,PHILIPPINE EAGLE,150,150,1,0
251,PINK ROBIN,150,150,1,0
252,POMARINE JAEGER,150,150,1,0
253,PUFFIN,150,150,1,0
254,PURPLE FINCH,150,150,1,0
255,PURPLE GALLINULE,150,150,1,0
256,PURPLE MARTIN,150,150,1,0
257,PURPLE SWAMPHEN,150,150,1,0
258,PYGMY KINGFISHER,150,150,1,0
259,QUETZAL,150,150,1,0
260,RAINBOW LORIKEET,150,150,1,0
261,RAZORBILL,150,150,1,0
262,RED BEARDED BEE EATER,150,150,1,0
263,RED BELLIED PITTA,150,150,1,0
264,RED BROWED FINCH,150,150,1,0
265,RED FACED CORMORANT,150,150,1,0
266,RED FACED WARBLER,150,150,1,0
267,RED FODY,150,150,1,0
268,RED HEADED DUCK,150,150,1,0
269,RED HEADED WOODPECKER,150,150,1,0
270,RED HONEY CREEPER,150,150,1,0
271,RED NAPED TROGON,150,150,1,0
272,RED TAILED HAWK,150,150,1,0
273,RED TAILED THRUSH,150,150,1,0
274,RED WINGED BLACKBIRD,150,150,1,0
275,RED WISKERED BULBUL,150,150,1,0
276,REGENT BOWERBIRD,150,150,1,0
277,RING-NECKED PHEASANT,150,150,1,0
278,ROADRUNNER,150,150,1,0
279,ROBIN,150,150,1,0
280,ROCK DOVE,150,150,1,0
281,ROSY FACED LOVEBIRD,150,150,1,0
282,ROUGH LEG BUZZARD,150,150,1,0
283,ROYAL FLYCATCHER,150,150,1,0
284,RUBY THROATED HUMMINGBIRD,150,150,1,0
285,RUDY KINGFISHER,150,150,1,0
286,RUFOUS KINGFISHER,150,150,1,0
287,RUFUOS MOTMOT,150,150,1,0
288,SAMATRAN THRUSH,150,150,1,0
289,SAND MARTIN,150,150,1,0
290,SANDHILL CRANE,150,150,1,0
291,SATYR TRAGOPAN,150,150,1,0
292,SCARLET CROWNED FRUIT DOVE,150,150,1,0
293,SCARLET IBIS,150,150,1,0
294,SCARLET MACAW,150,150,1,0
295,SCARLET TANAGER,150,150,1,0
296,SHOEBILL,150,150,1,0
297,SHORT BILLED DOWITCHER,150,150,1,0
298,SMITHS LONGSPUR,150,150,1,0
299,SNOWY EGRET,150,150,1,0
300,SNOWY OWL,150,150,1,0
301,SORA,150,150,1,0
302,SPANGLED COTINGA,150,150,1,0
303,SPLENDID WREN,150,150,1,0
304,SPOON BILED SANDPIPER,150,150,1,0
305,SPOONBILL,150,150,1,0
306,SPOTTED CATBIRD,150,150,1,0
307,SRI LANKA BLUE MAGPIE,150,150,1,0
308,STEAMER DUCK,150,150,1,0
309,STORK BILLED KINGFISHER,150,150,1,0
310,STRAWBERRY FINCH,150,150,1,0
311,STRIPED OWL,150,150,1,0
312,STRIPPED MANAKIN,150,150,1,0
313,STRIPPED SWALLOW,150,150,1,0
314,SUPERB STARLING,150,150,1,0
315,SWINHOES PHEASANT,150,150,1,0
316,TAIWAN MAGPIE,150,150,1,0
317,TAKAHE,150,150,1,0
318,TASMANIAN HEN,150,150,1,0
319,TEAL DUCK,150,150,1,0
320,TIT MOUSE,150,150,1,0
321,TOUCHAN,150,150,1,0
322,TOWNSENDS WARBLER,150,150,1,0
323,TREE SWALLOW,150,150,1,0
324,TROPICAL KINGBIRD,150,150,1,0
325,TRUMPTER SWAN,150,150,1,0
326,TURKEY VULTURE,150,150,1,0
327,TURQUOISE MOTMOT,150,150,1,0
328,UMBRELLA BIRD,150,150,1,0
329,VARIED THRUSH,150,150,1,0
330,VENEZUELIAN TROUPIAL,150,150,1,0
331,VERMILION FLYCATHER,150,150,1,0
332,VICTORIA CROWNED PIGEON,150,150,1,0
333,VIOLET GREEN SWALLOW,150,150,1,0
334,VULTURINE GUINEAFOWL,150,150,1,0
335,WALL CREAPER,150,150,1,0
336,WATTLED CURASSOW,150,150,1,0
337,WATTLED LAPWING,150,150,1,0
338,WHIMBREL,150,150,1,0
339,WHITE BROWED CRAKE,150,150,1,0
340,WHITE CHEEKED TURACO,150,150,1,0
341,WHITE NECKED RAVEN,150,150,1,0
342,WHITE TAILED TROPIC,150,150,1,0
343,WHITE THROATED BEE EATER,150,150,1,0
344,WILD TURKEY,150,150,1,0
345,WILSONS BIRD OF PARADISE,150,150,1,0
346,WOOD DUCK,150,150,1,0
347,YELLOW BELLIED FLOWERPECKER,150,150,1,0
348,YELLOW CACIQUE,150,150,1,0
349,YELLOW HEADED BLACKBIRD,150,150,1,0
